------------------------------------------------------
*** 8086 Symbolic Instruction Debugger *** Release 3.0
                 All Rights Reserved                  
Copyright (c) 1983, 84, 85, 88  Digital Research, Inc.
  46C6:01A3 LES    AX,[BX]
  46C6:01A5 LDS    AX,[BX]
  46C6:01A7 LES    AX,[BX]
  46C6:01A9 MOV    AH,07
  46C6:01AB MOV    BL,07
  46C6:01AD AND    [BX],AL
  46C6:01AF MOV    BL,07
  46C6:01B1 AND    [BX],AL
  46C6:01B3 MOV    BL,07
  46C6:01B5 AND    [BX],AL
  46C6:01B7 MOV    BL,07
  46C6:01B9 AND    [BX],AL
  46C6:01BB MOV    BL,07
  46C6:01BD AND    [BX],AL
  46C6:01BF MOV    BL,07
  46C6:01C1 RET    
  46C6:01C2 POP    ES
  46C6:01C3 LES    AX,[BX]
  46C6:01C5 LDS    AX,[BX]
  46C6:01C7 LES    AX,[BX]
  46C6:01C9 LDS    AX,[BX]
  46C6:01CB LES    AX,[BX]
  46C6:01CD LDS    AX,[BX]
  46C6:01CF LES    AX,[BX]
  46C6:01D1 LDS    AX,[BX]
  46C6:01D3 LES    AX,[BX]
  46C6:01D5 MOV    AH,07
  46C6:01D7 MOV    BL,07
  46C6:01D9 AND    [BX],AL
  46C6:01DB MOV    BL,07
  46C6:01DD AND    [BX],AL
  46C6:01DF MOV    BL,07
  46C6:01E1 AND    [BX],AL
  46C6:01E3 MOV    BL,07
  46C6:01E5 AND    [BX],AL
  46C6:01E7 MOV    BL,07
  46C6:01E9 AND    [BX],AL
  46C6:01EB MOV    BL,07
  46C6:01ED RET    
  46C6:01EE POP    ES
  46C6:01EF LES    AX,[BX]
  46C6:01F1 LDS    AX,[BX]
  46C6:01F3 LES    AX,[BX]
  46C6:01F5 LDS    AX,[BX]
  46C6:01F7 LES    AX,[BX]
  46C6:01F9 LDS    AX,[BX]
  46C6:01FB LES    AX,[BX]
  46C6:01FD LDS    AX,[BX]
  46C6:01FF LES    AX,[BX]
  46C6:0201 MOV    AH,07
  46C6:0203 MOV    BL,07
  46C6:0205 AND    [BX],AL
  46C6:0207 MOV    BL,07
  46C6:0209 AND    [BX],AL
  46C6:020B MOV    BL,07
  46C6:020D AND    [BX],AL
  46C6:020F MOV    BL,07
  46C6:0211 AND    [BX],AL
  46C6:0213 MOV    BL,07
  46C6:0215 AND    [BX],AL
  46C6:0217 MOV    BL,07
  46C6:0219 RET    
  46C6:021A POP    ES
  46C6:021B LES    AX,[BX]
  46C6:021D LDS    AX,[BX]
  46C6:021F LES    AX,[BX]
  46C6:0221 LDS    AX,[BX]
  46C6:0223 LES    AX,[BX]
  46C6:0225 LDS    AX,[BX]
  46C6:0227 LES    AX,[BX]
  46C6:0229 LDS    AX,[BX]
  46C6:022B LES    AX,[BX]
  46C6:022D MOV    AH,07
  46C6:022F MOV    BL,07
  46C6:0231 AND    [BX],AL
  46C6:0233 MOV    BL,07
  46C6:0235 AND    [BX],AL
  46C6:0237 MOV    BL,07
  46C6:0239 AND    [BX],AL
  46C6:023B MOV    BL,07
  46C6:023D AND    [BX],AL
  46C6:023F MOV    BL,07
  46C6:0241 AND    [BX],AL
  46C6:0243 MOV    BL,07
  46C6:0245 ??=    C0
  46C6:0246 POP    ES
  46C6:0247 LES    AX,[BX]
  46C6:0249 ??=    C1
  46C6:024A POP    ES
  46C6:024B LES    AX,[BX]
  46C6:024D ??=    C1
  46C6:024E POP    ES
  46C6:024F LES    AX,[BX]
  46C6:0251 ??=    C1
  46C6:0252 POP    ES
  46C6:0253 LES    AX,[BX]
  46C6:0255 ??=    C1
  46C6:0256 POP    ES
  46C6:0257 LES    AX,[BX]
  46C6:0259 ESC    08,[BX]
  46C6:025B POP    SI
  46C6:025C MOV    WORD 04[SI],000F
  46C6:0261 MOV    BX,0006
  46C6:0264 ADD    BX,SI
  46C6:0266 MOV    CX,02[SI]
  46C6:0269 MOV    DX,[SI]
  46C6:026B DEC    CX
  46C6:026C MOV    AX,00A0
  46C6:026F MUL    CL
  46C6:0271 DEC    DX
  46C6:0272 ADD    DX,DX
  46C6:0274 ADD    AX,DX
  46C6:0276 MOV    DI,AX
  46C6:0278 PUSH   DS
  46C6:0279 MOV    AX,B800
  46C6:027C MOV    DS,AX
  46C6:027E MOV    AX,000B
  46C6:0281 CS:    MOV    CL,[BX]
  46C6:0284 MOV    [DI],CL
  46C6:0286 INC    DI
  46C6:0287 INC    BX
  46C6:0288 CS:    MOV    CL,[BX]
  46C6:028B MOV    [DI],CL
  46C6:028D INC    DI
  46C6:028E INC    BX
  46C6:028F DEC    AX
  46C6:0290 JNZ    0281
  46C6:0292 POP    DS
  46C6:0293 INC    WORD 02[SI]
  46C6:0296 DEC    WORD 04[SI]
  46C6:0299 JNZ    0266
  46C6:029B RETF
